text,label
"Hey, do you think...would it be too weird if I invited Carol over to join us?",neutral
"'Cause she's, she's alone now, and pregnant, and, and sad.",sadness
I guess.,neutral
Are you sure? Great. Carol? Wanna come over and join us?,neutral
"Oh, no no no. I'm fine. I'm fine.",neutral
Come on.,neutral
These people'll scooch down.,neutral
"You guys'll scooch, won't you?",neutral
Let's try scooching!,joy
Come on.,neutral
Come on.,neutral
"Uh, Kristen Riggs, this is Carol Willick.",neutral
"Carol, Kristin.",neutral
"Uh, Carol teaches sixth grade.",neutral
"And, Kristin, Kristin......does something that, funnily enough, wasn't even her major!",non-neutral
Okay.,neutral
All right.,neutral
When I was six years old.,neutral
Hm-mmm.,neutral
I wanted a big wheel.,neutral
And instead my parents got me this little plastic chicken that you hop around on.,non-neutral
It was embarrassing; kids made fun of me.,sadness
That was a pretty tough year.,sadness
Thats-thats great!,joy
See?,neutral
I already feel like I know you a little better!,joy
Thank you.,joy
"Okay, come on.",neutral
Now we can go eat.,neutral
Lets go.,neutral
It was horrible. They called me chicken boy.,sadness
Oh!,surprise
"Will you pick one, just pick one! Here, how about that one?",anger
That's patio furniture!,surprise
"So what, like people are gonna come in and think, ""Uh-oh, I'm outside again?"" Of course!",neutral
What about the birds?,neutral
"I don't know, birds just don't say, ""Hello, sit here, eat something.""",neutral
You pick one.,neutral
"All right, how about the ladybugs?",neutral
"Oh, so, forget about the birds, but big red insects suggest fine dining!",non-neutral
"Fine, you want to get the birds, get the birds!",non-neutral
"Not like that, I won't!  Kip would have liked the birds!",non-neutral
Bijan for men?,neutral
Bijan for men?,neutral
"Bijan for...   Hey, Annabelle, Uh, listen, I was wondering if maybe after work you and I could go maybe grab a cup of coffee.",neutral
"Oh, actually I sorta have plans.",neutral
"Ready, Annabelle?",neutral
You bet.  Maybe some other time?,neutral
"Hey, it's not the first time I lost a girl to a cowboy spraying cologne.  Bijan for men?  Bijan for men?!",sadness
That was amazing!,joy
Phoebe and Gary are,neutral
That was amazing.,joy
We are the hottest! Huh?,joy
"No, you're the best.",neutral
"No, you're the best.",neutral
"No, you're the best.",neutral
I,neutral
Hey guys!  What 'cha been doin'?,neutral
Hey Joey! Isn't that the girl that waved at you the other day?,neutral
How you doin'?,neutral
So what are you gonna do?,neutral
"What can I do? One person wants to break-up, you break-up.",sadness
"Hey, no way! Come on, this is you guys, call her and work it out.",non-neutral
"Oh come on, we just had this huge fight, all right, dont I have to wait a while?",non-neutral
"Hey, this isnt like swimming after you eat, pick up the phone!!",non-neutral
Y'know that whole swimming thing is a myth.,neutral
"Yeah, tell that to my Uncle Lenny.",neutral
Why? What happened to him?,neutral
"Nothing, hes just really believes in that.",neutral
It looks like your uterus is ready for implantation.,neutral
Oh! I knew it! I knew it! I felt really thick this morning.,joy
"Well, okay, so whats nowgo get, go get the eggs, put em in there.",neutral
"Okay, itll take just a little while to prepare the embryos.",neutral
"Embryossss? As in, ""More than one?""",surprise
"Um-hmm, five actually.",neutral
"Five? Okay, where am I giving birth, a hospital or a big box under the stairs?",neutral
We do five because that gives you a 25% chance that at least one will attach.,neutral
Thats it! 25 percent? That means thats its like 75 percent chance of no baby at all!,surprise
"Hey, yknow I was thinking, what are the odds like if-if, if you stuff like 200 of them in there?",neutral
"Sweety, now, shes a woman, not a gumball machine.",neutral
"Okay, well yknow what, dont worry you guys, cause Im-Im gonna do this as many times as it takes to get it right.",neutral
"Well, you see, the-the thing is, we-we only got, we kinda have one shot to make it right.",neutral
"Umm, it costs $16,000 each time you do this.",neutral
"So, umm, were kinda using all the money we have to do it just this one time.",neutral
"Whoa!! Thatokay, thats a",non-neutral
"No, Im sorry.",neutral
Wow! You guys really dont know anything!,surprise
I know! Why dont you get drunk! That worked for a lot of girls in my high school.,non-neutral
Sorry. So hows it going with Joey?,neutral
Oh just great.,neutral
He beeps me now with codes.,neutral
"One is, ""Bring me food.""",neutral
"Two is, ""Im with a girl, bring us food.""",neutral
"Three is, ""Im lost and I cant find food.""",neutral
"Hey! Is uh, is she gonna be all right?",non-neutral
Yeah! Shes right in there!,joy
"Oh great.   Hey! Go take off those pants, they look ready!",joy
Hey!,neutral
Hey!,neutral
You guys got anything to eat? I just went down to Johnos for some chicken and it was closed!,surprise
"Oh, I took Larry there to eat but it was all violated. So we shut it down!",disgust
"Pheebs, if this guy keeps closing down all of our favorite places, where are we gonna eat?!",non-neutral
"I don't know, clean places?",neutral
"Umm, yum!",neutral
It's Danny.,neutral
Don't let him in! I'm supposed to be at a regatta gala.,fear
We'll be right there!  Can't you just say it starts later?,non-neutral
What? What kind of a regatta gala starts at night?!,surprise
The fake kind!,non-neutral
"Hey, hi, I need a ladle. You got a ladle?",neutral
We have a ladle.,neutral
"Thanks, see you at the party.",neutral
"Okay, great!",joy
"Hey, guys, you know what Larry would say? He would say, ""See you ladle.""",neutral
You're so efficient. I love you!,joy
Let's go!,joy
No-no-no! We need something old!,non-neutral
"Ohh, great, I have condom in my wallet I've had since I was twelve.",non-neutral
That'll work!,joy
I don't think so.,neutral
"Okay, now we just need something borrowed!",joy
Here justtake this.,neutral
That's stealing!,non-neutral
"No, we'll-we'll bring it back! Just put it under your dress.",neutral
Ohh.,non-neutral
"Okay, one thing at a time.",neutral
Sorry about that. So. What have you been up to?,neutral
"Oh, not much. I-I got a job.",joy
"Oh, that's great.",joy
Why are- why are you so tanned?,surprise
"Oh, I, uh- I went to Aruba.",neutral
Noooo!  I'm lying. I am so drunk.,joy
"Oh God, oh.",non-neutral
"Great, Monica, y'know what, you could've called, I have been up here, I've been worried...",sadness
Monica? Monica!,non-neutral
Water rules!,joy
"Yes, yes, it does. Okay, look, the restaurant called, they wanna know if you're gonna be showing up for work?",neutral
Nope. Going to the,neutral
"Okay Monica, what are you doing? You're gonna lose your job! This is not you!",non-neutral
"No, it is me!",joy
"Y'know, I'm not just the person who needs to fluff the pillows and pay the bills as soon as they come in!",anger
"Y'know, when I'm with her, I am so much more than that.",non-neutral
I'm- I'm Monana!,joy
"Hello? Yes, she is, hold on a second, please. Monana, it's for you, the credit card people.",neutral
Helloooo? Yeah. Oh my God. Thanks.,joy
What?,neutral
They've arrested Monica.,non-neutral
Note the painterly lines    and subtle impasto on this canvas. Monet painted quickly and usually outdoors    as his elusive subject was light itself.,neutral
"Now, do you have any idea what you just said?",neutral
"No, no, my mouth    says the words, my brain is thinking monster trucks!",neutral
"Ok now, remember, when you get to the museum, Monet is not spelt    M-O-N-A-Y.",neutral
I just...,neutral
I wrote that out phonetically for you.,neutral
Phonetically?,neutral
"Yeah, yeah that means... you know? We just... we don't have time    for this.",neutral
Ok.,neutral
"Ok, but you know what? I gotta say, I'm really impressed that    you were able to memorize all this so quickly!",surprise
"Ah! I'm an actor! I can memorize anything! Last week on ""Days""    I had to say ""Frontal temporal zygomatic craniotomy"".",non-neutral
Wow. What does,surprise
No idea!,non-neutral
"But the guy I said it to dies in the next scene so I    guess it means ""you're gonna get eaten by a bear"".",non-neutral
Ok! So let's move on to the Renaissance?,neutral
"Ok, Caravaggio uses chiaroscuro here to highlight the anguish    of the central figure. Touch it, it's really bumpy! .",neutral
"Nah ah! Nah ah!  No no no! No ad-libbing    and dude, you can't",non-neutral
Come on! you...,neutral
No!,anger
Oh.  Oh-oh.,neutral
Hey!  What happened to you? Why didnt you come up?,surprise
Done!,joy
You just finished?,non-neutral
"Well, I wanted to be thorough.",neutral
"I mean this-this is clearly very, very important to you, to us!",non-neutral
"And so I wanted to read every word carefully, twice!",non-neutral
"So umm, does it?",neutral
Im sorry.,sadness
Does it?,fear
"Does it? Does it? Yeah, I wanted to give that whole Does it? part just another glance.",neutral
"What are you talking about, Ross, you just said that you read it twice!",anger
"Look, y'know what, either it does or it doesnt, and if you have to even",anger
"No, Rach, no. I dont, I dont, I dont",neutral
Are you sure?,non-neutral
"Oh, sure! Im sure.",non-neutral
I know.,neutral
You got married again.,neutral
Yes.,neutral
So thats your second marriage in two years.,neutral
"Yes, second in two years. Third overall.",neutral
"Ross, I have been a divorce attorney for 23 years and never had I so much business from one client.",neutral
Why dont you tell me what happened.,neutral
"Basically, Rachel and I were in Vegas and we got drunk",neutral
"Im sorry, is this the same Rachel whos name you said at the altar in the second marriage?",surprise
"Yes-yes-yes! But, I-I do",non-neutral
"Oh, thats better then.",neutral
This was just a drunken mistake and I need to get it annulled.,neutral
I see. Have you considered therapy?,neutral
I think just the,neutral
There are a couple of forms to fill out.,neutral
Easy.,neutral
"And well need to have witnesses who can testify that you were not of uh, sound mind.",neutral
No problem.,neutral
And well need you and Rachel to testify before a judge.,neutral
Ooh!,surprise
Theres no way to do this without her?,surprise
"Cause I kinda all ready told her uh, it was, it was already taken care of.",fear
No!,non-neutral
Okay.,neutral
"So, Phoebs owes $7.50, Monica, you owe $10, and Rachel, you owe fifteen big ones.",neutral
"But hey, thanks for teachin' us Cross-Eyed Mary. You guys, we gotta play that at our regular game.",neutral
"Alright, here's my $7.50.  But I think you should know that this money is cursed.",neutral
What?,surprise
"Oh, I cursed it. So now bad things will happen to he who spends it.",neutral
"That's alright, I'll take it.",neutral
Bad things happen to me anyway.,neutral
This way I can break 'em up with a movie.,neutral
"Well, that just leaves the big Green poker machine, who owes fifteen...",neutral
Ah!  Huh?,surprise
You wanna do it right now?,neutral
Great!,joy
"Ok, I just wanna be really sure this time. Andie McDowell's the girl from",neutral
No. No no no no no. That's Rodney McDowell. Andie McDowell is the guy from,neutral
"Oh, yeah. Ok, thank you.",neutral
You're welcome.,neutral
is for me not to see you anymore.,sadness
That's crazy!,surprise
You can't do that!,non-neutral
What are you going to tell her?,non-neutral
Oh God.,fear
"Ohh, you already agreed to this, haven't you?",non-neutral
"It's awful I know, I mean, I feel terrible but I have to do this if I want my marriage to work.",sadness
"And I do, I have to make",sadness
Ohh! Lucky me! Oh my God! That,non-neutral
You have no idea what a nightmare this has been. This is so hard.,sadness
"Oh yeah, really? Is it Ross? Yeah? Okay, well let me make this a just a little bit easier for you.",anger
What are you doing?,surprise
Storming out!,anger
"Rachel, this is your apartment.",neutral
"Yeah, well that's how mad I am!!",anger
These little women. Wow!,surprise
"Your liking it, huh?",neutral
Oh yeah! Amy just burned Jos manuscript. I dont see how he could ever forgive her.,joy
"Umm, Jos a girl, its short for Josephine.",neutral
Chandler.,neutral
Hi.,neutral
Hi.,neutral
Joey.,neutral
Hey-hey!,joy
Hey.,neutral
This is Monica.,neutral
Whoa!,surprise
And this is Rachel.,neutral
Hi!,joy
Whoa!!,surprise
Im gonna get coffee.,neutral
"Hey, how do you guys get anything done?",non-neutral
"We dont, really.",neutral
"Well, so, now, do you guys have a lot of big plans?",neutral
"Oh yeah! Yeah, no, were gonna connect, y'know bond, and everything.",non-neutral
"Yeah, I was thinking that maybe we could go down to Time Square and pick up some ninja stars.",neutral
"And, oh, um, my friend Larry, he wants me to take a picture of a hooker.",neutral
"You know, we dont really take advantage of living in the city.",non-neutral
I know.,neutral
"Okay, Chandler!",neutral
Okay.,neutral
"And your horoscope says, ""On the fifth a special someone is going to give you a gift.""",non-neutral
"Oh, well thank you in advance.",joy
"Op, but the twelfth brings a lovers spat.",surprise
"Oh, wait and on the nineteenth a secret crush announces itself.",surprise
Hey guys!,neutral
Hey!!,joy
Oh my God! Its Joey Tribbiani of Mac and C.H.E.E.S.E.!!!!!!!,surprise
Oh thats right. Its your first day! So are you psyched to fight fake crime with your robot sidekick?,joy
Am I psyched? The lead in my own TV series? Ive dreamed about this for years! Why have I not been preparing?!,joy
"No! Joey, youre going to be great!",neutral
"But I got to act with a robot Pheebs, and-and I dont know anything about technology!",fear
I cant even use Chandlers computer except to find porn!,non-neutral
And-and thats only cause its right there when you turn it on!,non-neutral
I think our lovers spat will start a little early this month.,non-neutral
Ill be waiting.,neutral
"Now, this is last minute so I want to apologize for the mess. Okay?",non-neutral
Oh my God! It sure didnt look this way when I lived here.,surprise
I know!,surprise
"Now look, theres only one problem though.",non-neutral
"Theres only room for one, so I guess one of you will have to stay at Joeys.",neutral
"Well, since the fire was kinda my fault I guess  you should get to stay here.",sadness
"Hey! Hey-hey, now this was no ones fault Pheebs. Okay? It was an accident.",non-neutral
"Well no, it was my fault so you should get the nice room.",neutral
Okay!,joy
So Rach!,joy
Youre the first guest at Hotel Monica!,joy
"Umm, youll just have to tell me how you like your eggs in the morning.",neutral
"And I thought I would bring them to you, yknow, in bed.",neutral
"Oh, you have been through so much.",sadness
I have.,sadness
This is just Bactine. It won't hurt.,neutral
"Sorry, that was wax.",neutral
"Oh, poor little Tooty is scared to death. We should find his owner.",sadness
Why don't we just put 'poor little Tooty' out in the hall?,disgust
During a blackout? He'd get trampled!,non-neutral
Yeah?,neutral
"Ben, I want you to know that there may be some times when I may not be around, like this.",sadness
"But I'll still always come back, like this.",neutral
"And sometimes I may be away longer, like this.",neutral
"But I'll still always come back, like this.",neutral
"And sometimes, I'll want you to steal third, and I'll go like this.",non-neutral
He is so amazing.,joy
"Oh, I know. Look at him.",joy
"Ben, Ben, hey Ben. Nothing. I don't think that's his name.",neutral
"Oh, look, look, he's closing his eyes.  Look, he's opening his eyes.",non-neutral
"He doesn't do much, does he?",neutral
"No, this is pretty much it.",neutral
You guys wanna get some coffee?,neutral
Yeah.,neutral
"All right, I'll see you guys later.",neutral
"Oh, look, he's closing his eyes again.",neutral
"Come on, they're gonna love you.",joy
Here you go.,neutral
Oh my God! This is a six-hour pill!  Thats it! Im out of the woods! Ohh! What a relief!,joy
Good for you!,joy
"Oh, its like a huge weight has been lifted!",joy
"Cause look,  no hair loss, not a rash, no hives, Im just so happy!",joy
"Because no shortness of breath, no temporary euphoriaOh.",neutral
"Well, thank you for lunch.",neutral
"What? Wait a minute, I didnt pay, I thought you paid!",non-neutral
So apparently we just dont pay for food anymore.  Do you see what I see?,neutral
How did it go?,neutral
Had the money in the wrong hand.,neutral
"All right, Im gonna go steam my wedding dress okay? Who wants the responsibility of making sure nothing happens to it?",neutral
Ill do it.,neutral
Who wants it? Anybody?,neutral
I said Ill do it!,anger
"Nobody wants to do it? All right, Ill do it myself.",disgust
Monica! Im not gonna screw it up!,anger
Yknow what?,neutral
"Youre right, Im sorry.",sadness
Actually you were a big help tonight.,joy
"Yeah, and thanks for putting my grandmother in the cab and making sure she got to the hotel safely.",neutral
Well of course that is what Im here for!,joy
Okay. Sorry.,neutral
Ugh!  What grandmother?,surprise
"Hi. Tag, I have a conference call today is that correct?",neutral
"Yes, at 4:00.",neutral
"Okay, thank you.",neutral
Thatll be all.,neutral
Wait!,surprise
Wait!,surprise
Did you see that?,surprise
That mail guy had no idea there was something going on between us.,surprise
"Youve seen my huge stack of porn, right?",neutral
"Hey Monica, its Chip.",neutral
Yesss!!,non-neutral
Whos Chip?,neutral
Shhh!,neutral
"Good runnin into you at the bank today, so ah, heres my number, 555-9323. Give me a call. Later.",neutral
"Chip, is Chip Matthews.",neutral
The guy who took Rachel to the prom? Why is he calling you?,surprise
"Cause I ran into him at the bank, he is still soo cute.",joy
"Monica, youre so lucky! Hes like the most popular guy in school!!",joy
"I know!!   Chip? Hi! Its Monica.  Kay.  Kay.  Okay.  Okay, good-bye.  Oh my God, we just had",joy
I was just leaving.,neutral
"Good! Cause Ive got a product report to read, its like eight pages, I hope I dont fall asleep.",neutral
Why? Did you write it?,neutral
"Wow! Look at that, Chip Matthews called. I wonder what he wants?",surprise
"Well ah, actually...",neutral
Heres your tea Phoebe.,neutral
"Its so good.  Oh, thanks.",joy
Good.,joy
Im so glad you liked it.,joy
Oh!,surprise
What?!,surprise
What?! She made the tea!,surprise
"Oh! No, I-I think I just had a contraction.",surprise
You what?,surprise
Oh my God!,surprise
I like her. She sees smart.,joy
"I've no idea, could be. Listen, I'm sorry I had to work tonight.",sadness
"Oh it's OK. You were worth the wait, and I don't just mean tonight.",neutral
I have actually,neutral
": Yeah, well your friends are in violation of it.",neutral
"Ive been a nice guy up until now, but uh, I dont need this grief.",anger
Im gonna call the landlord and tell him that Monica is illegally subletting here grandmothers apartment.,anger
Your friends are outta here pal.,anger
Why dont you tell me something I dont know!,anger
All right! I found one that fits!,joy
"Well yknow what they say, the 23",neutral
Whose is it?,neutral
Oh does it matter?! All that matters is that you look so handsome.,non-neutral
Oh damnit!,disgust
No! Dont say that! Dont say that!,non-neutral
Damnit!,non-neutral
No dont! Go back to repeating!,non-neutral
Damnit!,non-neutral
Oh crap!,non-neutral
Oh crap!,non-neutral
"Hey Rach! Hey, you mind if I read my comic books in here?",neutral
Sure! Why?,surprise
"Oh well, Chandler and Monica are over there and it's kinda hard to concentrate.",neutral
What?!,surprise
She just called and said that she was gonna be working late!,anger
She keeps lying to me!,anger
That's it!,anger
Y'know what?,anger
I'm just gonna go over there and confront them right now!,anger
"So Chandler, I-I'd love to come by tonight.",joy
Really?,surprise
"Oh absolutely. Shall we say, around seven?",joy
Yes.,neutral
Good. I'm really looking forward to you and me having sexual intercourse.,joy
"Hey-hey, check it out! Check it out! Ugly Naked Guy has a naked friend!",surprise
Oh yeah!  Oh my God! That is,surprise
"Yeah, it is! Naked Ross!!",surprise
"Y'know, hey! Youre the one who ended it, remember?",anger
"Yeah, because I was",neutral
You still love me?,non-neutral
Noo.,disgust
"What does this mean? What do you, I mean do you wanna, get back together?",non-neutral
"Noo! Maybe! I, I dont know.",non-neutral
What?!,surprise
"I just, I feel, I-I just...",non-neutral
I won! I won! I finally won!,surprise
I won! That was my quarter!,anger
Fine! Here! Take a hike toots!,anger
"Excuse me, sir! This lady played my quarter, this is my money.",anger
Is that true miss?,neutral
Sells drugs to kids.,disgust
What?!,surprise
She sells drugs to kids.,disgust
It was my quarter!,anger
Was it her quarter?,neutral
How about we talk about this over dinner?,neutral
"Okay lady, you're out of here.",disgust
"No! No, you can't arrest me! No!! I won't go back! I won't go back to that hell hole!!",anger
I'm just taking you outside!,non-neutral
"Oh, okay.",neutral
Hey!,non-neutral
Hey!,non-neutral
"Listen, I know you wanted to talk to me, but I have an idea that may make you want to stay married.  We register, and",neutral
No!,anger
"Ross, come on!",anger
No!,anger
"Listen, look I thought a lot about how to tell you this and the bottom line, Ross, is we can not stay married.",non-neutral
I dont know if its true.,neutral
Oh b-b-but it is!,non-neutral
"Oh, okay, yknow what this is?",neutral
"Oh Ross, come on! This is not, this is not a marriage!! This is the worlds worst hangover! Ross, listen, if",anger
"All right. All right, Ill do it.",sadness
"Thank you.  Hey-hey umm, uh, is there, is there any such thing as an annulment shower?",neutral
Hey! What are you guys doing?,non-neutral
Hey.,neutral
Making holiday candy for the neighbors.,neutral
Yes!,joy
So I really never get to win anymore?,non-neutral
How much did ever really win before?,neutral
"He is so cute.  So, where did you guys grow up?",neutral
Brooklyn Heights.,neutral
Cleveland.,neutral
"How, how did that happen?",surprise
Oh my god.,surprise
What?,surprise
I suddenly had the feeling that I was falling. But I'm not.,neutral
Thank you.,joy
That was very nice Ashley.,joy
No-no.,neutral
"So, is it my turn now?",neutral
Im next!,non-neutral
Oh!,surprise
Evidently they do.,neutral
What?!,surprise
"Ok, I'm makin' a break for it, I'm goin' out the window.",neutral
"No, no, no, don't! I've been waitin' for like, forever to go out with Lorraine. Just calm down.",non-neutral
Calm down? Calm down? You set me up with the woman that I've dumped twice in the last five months!,anger
"Can you stop yellin'? You're makin' me nervous, and I can't go when I'm nervous.",non-neutral
"I'm sorry, I'm sorry, you're right.  Come on, do it, do it, go, come on!!!",anger
"Hey you guys, guess what?",neutral
The British are coming?,neutral
"Ohh, you and your ways.  Since its Christmastime. Im going to be one of those people collection donations.",joy
"Yeah, I already have my bell and later on...I get my bucket.",joy
Ohh.,neutral
"Yeah, yeah, Im going to be out there spreading joy to the people.",joy
"I mean, last year, I spread a little joy but not really enough.",joy
"So this year, Im going to do the whole city.",joy
"You know, I knew a girl in high school who did that. She was",neutral
I can't,neutral
"Oh! Look at that, time's up! My turn!",joy
That was a half an hour?,surprise
It's your timer.,neutral
"Y'know, I don't like to brag about it, but I give the",neutral
"All right, then massage me up right nice!",joy
Ah! Ahh!! Ahh!!,joy
"It's so good, isn't it?",neutral
It's so good I don't know what I've done to deserve it!,joy
Say good-bye to sore muscles!,joy
Good-bye muscles!!,joy
Oh whoa-whoa-whoa!,non-neutral
"Wait a minute, open up your hand; let me take a look.",non-neutral
Quarter.,neutral
Dime.,neutral
Lint?,neutral
Not interested in that.,neutral
What's this?,neutral
A Canadian coin?,neutral
Get outta here!,surprise
Whoa-whoa-whoa!,surprise
No drinks near the bucket!,anger
Set it down over there and then you can make a contribution!,anger
And you can leave the hurt bunny look over there too!,anger
Hi Bob!,joy
I thought I told you to get outta here!,anger
"Uh, Phoebe we've been getting complaints and uh, we're gonna move you to a less high-profile spot.",neutral
"Well, because we thought you knew!! Its so obvious! God, that would be like telling Monica, ""Hey, you like things clean.""",neutral
Hey Joe! You wanna shoot some hoops?,joy
"Oh no, I cant go. Im practicing; I got an audition to be the host of a new game show.",non-neutral
Oh cool!,joy
Thats great.,joy
"Yeah-yeah, and if I get it by day Ill  Dr. Drake Remoray, but by night Ill be  Joey Trrrribbiani!",joy
Youll be perfect for this! Thats already your name!,joy
But the auditions in a couple hours and I dont even understand the game.,fear
Well do you want some help?,neutral
Oh really? Thatd be great! You guys can be the contestants!,surprise
Awesome!,joy
"Okay, I guess we can lose to junior high girls some other time.",neutral
All right! Lets play Bamboozled!,joy
Bamboozled?,surprise
"Yeah, isnt that a cool name?",joy
Yeah!,joy
No!,disgust
"Oh. Okay, just breathe.",neutral
"Oh honey, I think Im having one too!",surprise
Look at this!  There we go!,joy
"Excuse me. Hi, Im a professor here. Do you know the Paleontology section, fifth floor, stack 437?",neutral
"Well, yes! Just give me five minutes, I just have to find someone to cover my shift.",non-neutral
No! No!! No! Can I speak to someone in charge please?!,anger
How can I help you?,neutral
"Hi, I was wondering if it is possible to increase security in the Paleontology section?",non-neutral
"See I-I wrote a book up there and instead of reading it people are-are-are well, rolling around in front of it.",non-neutral
We are aware of the problem you are referring to.,neutral
"But as far as increasing security, Im afraid the library is very understaffed.",neutral
"I, I cant help you.",non-neutral
"Well, fine.",non-neutral
Fine!,anger
"If-if Im the only person with any appreciation of the sanctity of the written word, Ill go up there and defend it myself!",anger
And dont you follow me!,anger
"Okay. Would you rather live in the shirt pocket of a sweaty giant, or inside his shower drain?",neutral
"Oh my God! Phoebe look, its Ross and that girl.",surprise
No! No! Look at that!  Its a line of ants! Theyre working as a team!,surprise
Phoebe!,non-neutral
"Right, oh yeah.",neutral
"Wow, oh, it looks like Ross is breaking up with her.",surprise
"Uff, I hope he lets her down easy.",non-neutral
Lets go.,neutral
"Come on Phoebe, look at that!",non-neutral
"They are not breaking up, look at them.",neutral
"Okay thats, you know what that is?",neutral
"That is a, that is a second date, thats what that is!",non-neutral
"Look at that, she just put her hand on his thigh...",non-neutral
"Oh no! That really is nothing, she is",neutral
"Ohh!  Phoebe, this is all your fault! Now he loves her, hes gonna marry her, and this is all your fault.",anger
You know where I work!,neutral
I do?,neutral
"The movie theatre, you used to come in all the time.",neutral
You still work at the multiplex?,neutral
"Oh, like Id give up that job! Free popcorn and candy, anytime I want. I can get you free posters for your room.",joy
"Thanks, Im set. Do you still live with your parents?",neutral
"Oh yeah, but I can stay out as late as I want.",neutral
Nice car!,joy
"Yeah, its not mine.",neutral
I love your car.,joy
"Yeah, its  mine.",neutral
I bet its fast.,neutral
"Me too! Yeah. And comfortable. Do uh, do you like leather seats?",neutral
Yeah!,joy
Its got em!,joy
"Joey, please!",non-neutral
Sorry.,neutral
Ahhhhhhhhhh,non-neutral
Hello children!,joy
Hey! Wanna play some foosball? Please?,neutral
Okay.,neutral
"No-no, no! We have to move the table into my room, yeah! 'Cause of all the boxes. Come on!",neutral
"All right, I have one question.",neutral
Bye-bye little puppet Joey hand?,neutral
"No, the quiet down thing!",anger
You mean this.,neutral
"Um-hmm! Look, I-I-I don't know how much more of this I can take! Did you know he taped over my",non-neutral
"All right look, y'know, this maybe tough but come on, this is Ross! I survived college with him!",neutral
"All right, I guess I can hold out a little longer. Let's have a game.",neutral
Okay.,neutral
No-no-no-no!,fear
YES!!,joy
"Uh fellas,",neutral
"Okay, so he's out of here.",neutral
"Okay y'know what, because you said that, I'm not putting out tonight.",neutral
I know it doesn't make much sense,neutral
Much,neutral
"Look Chandler, it was instinct! Okay? I just went for it!",anger
"So you risked your life, for a sandwich!",non-neutral
"I know it sounds crazy, but Chandler this is  the greatest sandwich in the world!",non-neutral
"So you didn't uh, choose Ross before me.",non-neutral
No! I would never do that! You-you're like my brother!,non-neutral
Really?!,surprise
"Yeah! In fact, to prove how much you mean to me,  here.",neutral
Thanks.,joy
"No, eh, oh-oi, easy, it's not a hot dog!",non-neutral
How good is that?,neutral
"Oh-oi-ho, yeah!",joy
See?,neutral
Hm-hmm.,neutral
"Oh-whoa-hey, dude, what are you doing?!",surprise
I thought you were showing me how much you mean to me.,surprise
Yeah. With a bite!  Gee-e-e-eez!,non-neutral
Check out the ring.,joy
Nice! One and a half carat easy.,joy
Hi.,neutral
Hey-hey Pheebs!,joy
What?,surprise
Chandlers gonna ask Monica to marry him!,joy
"Oh I know, I helped pick out the ring.",neutral
You told her before you told us?,surprise
"Well, she walked in when I was looking at the ring brochures. You can understand that, right?  Guys? Guys?",fear
Let's see.,neutral
"Congress is debating a new deficit reduction bill... the mayor wants to raise subway fares again... the high today was forty-five... and- oh, teams played sports.",neutral
What about Glen? He could be a Glen.,neutral
Nah... not-not special enough.,neutral
Ooh! How about Agamemnon?,neutral
Waaay too special.,neutral
Hey Pheebs!,joy
Hey!,joy
Check it out.  How much of a man am I?!,joy
Wow! Nice! Manly and also kind of a slut.,joy
"Yknow, Im beginning to see what Jake was talking about.",neutral
Uh-huh.,neutral
The silk? Feels really good!,joy
"Ah yeah, sorry about that.",non-neutral
"Its okay. Come, come on in.",neutral
"Thanks for letting me stay here! I mean Monicas place was nice, but her fiancée sure stares a lot.",joy
Oh.,neutral
Oh my God! You do a great Chandler!,surprise
"Uh-huh. Yeah, I-I have a knack for impressions.",neutral
"Well, maybe after we get reacquainted uh, you can do me.",joy
YeahNo!!,disgust
"Hey! You guys! Check it out, check it out!  Guess which job I got.",joy
"I dont know, but Donald Trump wants his blue blazer black.",neutral
What?,neutral
Blue blazer back. He-he wants it back.,neutral
But you-you said black. Why would he want his blue blazer black?,neutral
"Well, you-you know what I meant.",neutral
"No, you messed it up. Youre stupid.",non-neutral
So what job did you get Joe?,neutral
"Oh, ah, tour guide at the museum. Yeah, Ross got it for me.",neutral
"Well, how can you be a tour guide, dont you have to be a dinosaur expert or something?",neutral
I just walked in the bathroom and saw Kathy naked! It was like torture!,non-neutral
"Y'know if we ever go to war and youre captured, youre in for a",neutral
It just keeps getting worse and worse!,non-neutral
Y'know?,neutral
"I mean its bad enough that Im in love with my roommates girlfriendwhich by the way, I think she knows.",neutral
Because every time were in the room together theres this weird like energy between us.,neutral
"And call me crazy, but I think she likes me too.",neutral
And now I have seen her naked.,non-neutral
"I mean at least when Ive seen her with clothes on, I could imagine her body was like covered in boles or something.",neutral
"But there are no boles, shes smooth!",neutral
Smooth!,neutral
Wow! Could everyone totally see up his robe?,surprise
Yeah! Oh my God!,surprise
"So, you and Angela, huh?",surprise
Yep. Pretty much.,joy
"Oh, that's what she meant!",surprise
"You know, if they're    gonna shorten it, they should call it the MUSE!",neutral
"You know, short for museum,    and avoid all the confusion!",neutral
"Yeah, most of it it's a place",neutral
"Ok, all right, so I'll take her to the MET.",neutral
"Yeah, uh, uh, ok, there's this great rare bookstore on Madison    Avenue.",neutral
You know what?,neutral
"She loves architecture, you know what you should do?",non-neutral
You should take a walk down fifth to the Saint Patrick's Cathedral and there    there's this great little pastry shop that she'd love.,joy
"Geez, sounds like you should be going on this date!",surprise
